Include?,,ingredient,first_approval_date,branded_approvals,combination_totalnumber,generic,generic_approvals,first_generic_approval_date,period_branded_approval,period_generic_approval
N,1,ABAMETAPIR,7/24/2020,1,0,NA,NA,NA,12/31/2020,NA
,2,AFAMELANOTIDE,10/8/2019,1,0,NA,NA,NA,12/31/2019,NA
N,3,AIR POLYMER-TYPE A,11/7/2019,1,0,NA,NA,NA,12/31/2019,NA
,4,ALVIMOPAN,5/20/2008,1,0,1,3,12/19/2019,6/30/2008,12/31/2019
,5,AMISULPRIDE,2/26/2020,1,0,NA,NA,NA,6/30/2020,NA
N,6,AMMONIA N-13,8/23/2007,1,0,1,30,12/14/2012,12/31/2007,12/31/2012
,7,ANGIOTENSIN II ACETATE,12/21/2017,1,0,NA,NA,NA,12/31/2017,NA
,8,APROCITENTAN,3/19/2024,1,0,NA,NA,NA,6/30/2024,NA
,9,ARTESUNATE,5/26/2020,1,0,NA,NA,NA,6/30/2020,NA
,10,AVACINCAPTAD PEGOL SODIUM,8/4/2023,1,0,NA,NA,NA,12/31/2023,NA
,11,AVANAFIL,4/27/2012,1,0,NA,NA,NA,6/30/2012,NA
,12,BERDAZIMER SODIUM,1/5/2024,1,0,NA,NA,NA,6/30/2024,NA
,13,BEXAGLIFLOZIN,1/20/2023,1,0,NA,NA,NA,6/30/2023,NA
,14,BREMELANOTIDE ACETATE,6/21/2019,1,0,NA,NA,NA,6/30/2019,NA
,15,BREXANOLONE,3/19/2019,1,0,NA,NA,NA,6/30/2019,NA
N,16,BRILLIANT BLUE G,12/20/2019,1,0,NA,NA,NA,12/31/2019,NA
,17,CABOTEGRAVIR; RILPIVIRINE,1/21/2021,1,0,NA,NA,NA,6/30/2021,NA
,18,CANGRELOR,6/22/2015,1,0,NA,NA,NA,6/30/2015,NA
,19,CAPSAICIN,11/16/2009,1,0,NA,NA,NA,12/31/2009,NA
,20,CASIMERSEN,2/25/2021,1,0,NA,NA,NA,6/30/2021,NA
,21,CEFEPIME HYDROCHLORIDE; ENMETAZOBACTAM,2/22/2024,1,0,NA,NA,NA,6/30/2024,NA
,22,CEFIDEROCOL SULFATE TOSYLATE,11/14/2019,1,0,NA,NA,NA,12/31/2019,NA
,23,CEFTOBIPROLE MEDOCARIL SODIUM,4/3/2024,1,0,NA,NA,NA,6/30/2024,NA
N,24,CHOLINE C-11,9/12/2012,1,0,1,4,10/29/2015,12/31/2012,12/31/2015
,25,CLEVIDIPINE,8/1/2008,1,0,NA,NA,NA,12/31/2008,NA
N,26,COPPER CU-64 DOTATATE,9/3/2020,1,0,NA,NA,NA,12/31/2020,NA
,27,DANICOPAN,3/29/2024,1,0,NA,NA,NA,6/30/2024,NA
,28,DAPRODUSTAT,2/1/2023,1,0,NA,NA,NA,6/30/2023,NA
,29,DEFIBROTIDE SODIUM,3/30/2016,1,0,NA,NA,NA,6/30/2016,NA
,30,DEOXYCHOLIC ACID,4/29/2015,1,0,1,1,4/2/2021,6/30/2015,6/30/2021
,31,DIFELIKEFALIN ACETATE,8/23/2021,1,0,NA,NA,NA,12/31/2021,NA
,32,ERAVACYCLINE DIHYDROCHLORIDE,8/27/2018,1,0,NA,NA,NA,12/31/2018,NA
,33,ETELCALCETIDE,2/7/2017,1,0,NA,NA,NA,6/30/2017,NA
,34,FERRIC MALTOL,7/25/2019,1,0,NA,NA,NA,12/31/2019,NA
,35,FEXINIDAZOLE,7/16/2021,1,0,NA,NA,NA,12/31/2021,NA
,36,FINAFLOXACIN,12/17/2014,1,0,NA,NA,NA,12/31/2014,NA
,37,FISH OIL TRIGLYCERIDES,7/27/2018,1,0,NA,NA,NA,12/31/2018,NA
,38,FLIBANSERIN,8/18/2015,1,0,NA,NA,NA,12/31/2015,NA
N,39,FLORBETABEN F-18,3/19/2014,1,0,NA,NA,NA,6/30/2014,NA
N,40,FLORBETAPIR F-18,4/6/2012,1,0,NA,NA,NA,6/30/2012,NA
N,41,FLORTAUCIPIR F-18,5/28/2020,1,0,NA,NA,NA,6/30/2020,NA
N,42,FLOTUFOLASTAT F-18 GALLIUM,5/25/2023,1,0,NA,NA,NA,6/30/2023,NA
N,43,FLUCICLOVINE F-18,5/27/2016,1,0,NA,NA,NA,6/30/2016,NA
N,44,FLUORODOPA F-18,10/10/2019,1,0,NA,NA,NA,12/31/2019,NA
