"","ingredient"
"1","ABALOPARATIDE"
"2","ABAMETAPIR"
"3","ABEMACICLIB"
"4","ABIRATERONE ACETATE"
"5","ABROCITINIB"
"6","ACALABRUTINIB"
"7","ACLIDINIUM BROMIDE"
"8","ADAGRASIB"
"9","AFAMELANOTIDE"
"10","AFATINIB DIMALEATE"
"11","AIR POLYMER-TYPE A"
"12","ALECTINIB HYDROCHLORIDE"
"13","ALISKIREN HEMIFUMARATE"
"14","ALOGLIPTIN BENZOATE"
"15","ALPELISIB"
"16","ALVIMOPAN"
"17","AMBRISENTAN"
"18","AMIFAMPRIDINE PHOSPHATE"
"19","AMISULPRIDE"
"20","AMMONIA N-13"
"21","AMOXICILLIN; CLARITHROMYCIN; VONOPRAZAN FUMARATE"
"22","ANGIOTENSIN II ACETATE"
"23","APALUTAMIDE"
"24","APIXABAN"
"25","APREMILAST"
"26","APROCITENTAN"
"27","ARIPIPRAZOLE LAUROXIL"
"28","ARTESUNATE"
"29","ASCIMINIB HYDROCHLORIDE"
"30","ASENAPINE MALEATE"
"31","ATOGEPANT"
"32","AVACINCAPTAD PEGOL SODIUM"
"33","AVACOPAN"
"34","AVANAFIL"
"35","AVAPRITINIB"
"36","AVATROMBOPAG MALEATE"
"37","AVIBACTAM SODIUM; CEFTAZIDIME"
"38","AXITINIB"
"39","AZILSARTAN KAMEDOXOMIL"
"40","BALOXAVIR MARBOXIL"
"41","BARICITINIB"
"42","BEDAQUILINE FUMARATE"
"43","BELINOSTAT"
"44","BELUMOSUDIL MESYLATE"
"45","BELZUTIFAN"
"46","BEMPEDOIC ACID"
"47","BEMPEDOIC ACID; EZETIMIBE"
"48","BENDAMUSTINE HYDROCHLORIDE"
"49","BENZNIDAZOLE"
"50","BENZYL ALCOHOL"
"51","BEPOTASTINE BESILATE"
"52","BERDAZIMER SODIUM"
"53","BEROTRALSTAT HYDROCHLORIDE"
"54","BESIFLOXACIN HYDROCHLORIDE"
"55","BETRIXABAN"
"56","BEXAGLIFLOZIN"
"57","BICTEGRAVIR SODIUM; EMTRICITABINE; TENOFOVIR ALAFENAMIDE FUMARATE"
"58","BINIMETINIB"
"59","BIRCH TRITERPENES"
"60","BOCEPREVIR"
"61","BOSUTINIB MONOHYDRATE"
"62","BREMELANOTIDE ACETATE"
"63","BREXANOLONE"
"64","BREXPIPRAZOLE"
"65","BRIGATINIB"
"66","BRILLIANT BLUE G"
"67","BRIVARACETAM"
"68","CABAZITAXEL"
"69","CABOTEGRAVIR; RILPIVIRINE"
"70","CABOZANTINIB S-MALATE"
"71","CANAGLIFLOZIN"
"72","CANGRELOR"
"73","CANNABIDIOL"
"74","CAPIVASERTIB"
"75","CAPMATINIB HYDROCHLORIDE"
"76","CAPSAICIN"
"77","CARFILZOMIB"
"78","CARGLUMIC ACID"
"79","CARIPRAZINE HYDROCHLORIDE"
"80","CASIMERSEN"
"81","CEDAZURIDINE; DECITABINE"
"82","CEFEPIME HYDROCHLORIDE; ENMETAZOBACTAM"
"83","CEFIDEROCOL SULFATE TOSYLATE"
"84","CEFTAROLINE FOSAMIL"
"85","CEFTOBIPROLE MEDOCARIL SODIUM"
"86","CENOBAMATE"
"87","CERITINIB"
"88","CHOLIC ACID"
"89","CHOLINE C-11"
"90","CLASCOTERONE"
"91","CLEVIDIPINE"
"92","CLOBAZAM"
"93","COBICISTAT; ELVITEGRAVIR; EMTRICITABINE; TENOFOVIR ALAFENAMIDE FUMARATE"
"94","COBICISTAT; ELVITEGRAVIR; EMTRICITABINE; TENOFOVIR DISOPROXIL FUMARATE"
"95","COBIMETINIB FUMARATE"
"96","COPANLISIB DIHYDROCHLORIDE"
"97","COPPER CU-64 DOTATATE"
"98","CRISABOROLE"
"99","CRIZOTINIB"
"100","CROFELEMER"
"101","DABIGATRAN ETEXILATE MESYLATE"
"102","DABRAFENIB MESYLATE"
"103","DACLATASVIR DIHYDROCHLORIDE"
"104","DACOMITINIB"
"105","DALBAVANCIN HYDROCHLORIDE"
"106","DALFAMPRIDINE"
"107","DANICOPAN"
"108","DAPAGLIFLOZIN"
"109","DAPRODUSTAT"
"110","DARIDOREXANT HYDROCHLORIDE"
"111","DAROLUTAMIDE"
"112","DASIGLUCAGON HYDROCHLORIDE"
"113","DEFERIPRONE"
"114","DEFIBROTIDE SODIUM"
"115","DEFLAZACORT"
"116","DEGARELIX ACETATE"
"117","DELAFLOXACIN MEGLUMINE"
"118","DEOXYCHOLIC ACID"
"119","DESVENLAFAXINE SUCCINATE"
"120","DEUCRAVACITINIB"
"121","DEUTETRABENAZINE"
"122","DIFELIKEFALIN ACETATE"
"123","DIFLUPREDNATE"
"124","DIMETHYL FUMARATE"
"125","DOLUTEGRAVIR SODIUM"
"126","DORAVIRINE"
"127","DORIPENEM"
"128","DRONEDARONE HYDROCHLORIDE"
"129","DROSPIRENONE; ESTETROL"
"130","DROXIDOPA"
"131","DUVELISIB"
"132","EDARAVONE"
"133","EDOXABAN TOSYLATE"
"134","EFINACONAZOLE"
"135","ELACESTRANT DIHYDROCHLORIDE"
"136","ELAGOLIX SODIUM"
"137","ELEXACAFTOR, IVACAFTOR, TEZACAFTOR; IVACAFTOR"
"138","ELIGLUSTAT TARTRATE"
"139","ELTROMBOPAG OLAMINE"
"140","ELUXADOLINE"
"141","EMPAGLIFLOZIN"
"142","ENASIDENIB MESYLATE"
"143","ENCORAFENIB"
"144","ENTRECTINIB"
"145","ENZALUTAMIDE"
"146","EPLONTERSEN SODIUM"
"147","ERAVACYCLINE DIHYDROCHLORIDE"
"148","ERDAFITINIB"
"149","ERIBULIN MESYLATE"
"150","ERTUGLIFLOZIN"
"151","ESLICARBAZEPINE ACETATE"
"152","ETELCALCETIDE"
"153","ETEPLIRSEN"
"154","ETRASIMOD ARGININE"
"155","ETRAVIRINE"
"156","EVEROLIMUS"
"157","EZOGABINE"
"158","FEBUXOSTAT"
"159","FEDRATINIB HYDROCHLORIDE"
"160","FERRIC MALTOL"
"161","FESOTERODINE FUMARATE"
"162","FEXINIDAZOLE"
"163","FEZOLINETANT"
"164","FIDAXOMICIN"
"165","FINAFLOXACIN"
"166","FINERENONE"
"167","FINGOLIMOD HYDROCHLORIDE"
"168","FISH OIL TRIGLYCERIDES"
"169","FLIBANSERIN"
"170","FLORBETABEN F-18"
"171","FLORBETAPIR F-18"
"172","FLORTAUCIPIR F-18"
"173","FLOTUFOLASTAT F-18 GALLIUM"
"174","FLUCICLOVINE F-18"
"175","FLUORODOPA F-18"
"176","FLUOROESTRADIOL F-18"
"177","FLUTEMETAMOL F-18"
"178","FLUTICASONE FUROATE; VILANTEROL TRIFENATATE"
"179","FOSAPREPITANT DIMEGLUMINE"
"180","FOSDENOPTERIN HYDROBROMIDE"
"181","FOSNETUPITANT CHLORIDE HYDROCHLORIDE; PALONOSETRON HYDROCHLORIDE"
"182","FOSPROPOFOL DISODIUM"
"183","FOSTAMATINIB DISODIUM"
"184","FOSTEMSAVIR TROMETHAMINE"
"185","FRUQUINTINIB"
"186","FUTIBATINIB"
"187","GABAPENTIN ENACARBIL"
"188","GADOBUTROL"
"189","GADOFOSVESET TRISODIUM"
"190","GADOPICLENOL"
"191","GADOTERATE MEGLUMINE"
"192","GADOXETATE DISODIUM"
"193","GALLIUM DOTATATE GA-68"
"194","GALLIUM GA-68 EDOTREOTIDE"
"195","GALLIUM GA-68 GOZETOTIDE"
"196","GANAXOLONE"
"197","GEPIRONE HYDROCHLORIDE"
"198","GILTERITINIB FUMARATE"
"199","GIVINOSTAT HYDROCHLORIDE"
"200","GIVOSIRAN SODIUM"
"201","GLASDEGIB MALEATE"
"202","GOLODIRSEN"
"203","HEPARIN SODIUM; TAUROLIDINE"
"204","IBREXAFUNGERP CITRATE"
"205","IBRUTINIB"
"206","ICATIBANT ACETATE"
"207","IDELALISIB"
"208","ILOPERIDONE"
"209","INCLISIRAN SODIUM"
"210","INDACATEROL MALEATE"
"211","INFIGRATINIB PHOSPHATE"
"212","INGENOL MEBUTATE"
"213","INOTERSEN SODIUM"
"214","IOBENGUANE SULFATE I-123"
"215","IOFLUPANE I-123"
