"PRODUCTNDC","appl_no","message","source"
55111019630,"ANDA076273",NA,"NDC"
55111019630,"WHITE",NA,"NDC"
55111019630,"C48325",NA,"NDC"
55111019630,"664814",NA,"NDC"
55111019630,"R;196",NA,"NDC"
55111019630,"Dr.Reddy's Laboratories Limited",NA,"NDC"
55111019630,"HUMAN PRESCRIPTION DRUG",NA,"NDC"
55111019630,"ANDA",NA,"NDC"
55111019630,"20120517",NA,"NDC"
55111019630,"ACTIVE",NA,"NDC"
55111019630,"1",NA,"NDC"
55111019630,"C48348",NA,"NDC"
55111019630,"11 mm",NA,"NDC"
55111019630,"75 MG",NA,"RXCUI"
55111019630,"SINGLE",NA,"RXCUI"
55111019630,"US",NA,"RXCUI"
55111019630,"Y",NA,"RXCUI"
55111019630,"0",NA,"RXCUI"
55111019630,"SCD",NA,"RXCUI"
55111019630,"ANDA076273",NA,"RXCUI"
55111019630,"ANDA076274",NA,"RXCUI"
55111019630,"ANDA076999",NA,"RXCUI"
55111019630,"ANDA078004",NA,"RXCUI"
55111019630,"ANDA090494",NA,"RXCUI"
55111019630,"ANDA090540",NA,"RXCUI"
55111019630,"ANDA090844",NA,"RXCUI"
55111019630,"ANDA201686",NA,"RXCUI"
55111019630,"ANDA202266",NA,"RXCUI"
55111019630,"ANDA202925",NA,"RXCUI"
55111019630,"ANDA202928",NA,"RXCUI"
55111019630,"ANDA203632",NA,"RXCUI"
55111019630,"ANDA203751",NA,"RXCUI"
55111019630,"ANDA204165",NA,"RXCUI"
55111019630,"ANDA204359",NA,"RXCUI"
55111019630,"ANDA205345",NA,"RXCUI"
55111019630,"ANDA213351",NA,"RXCUI"
55111019630,"ANDA215388",NA,"RXCUI"
55111019630,"BD6506",NA,"RXCUI"
55111019630,"CD6506",NA,"RXCUI"
55111019630,"309362",NA,"RXCUI"
55111019630,"783586007",NA,"RXCUI"
55111019630,"0078fb3d-3595-4ae1-a059-1d5e81c879cf",NA,"RXCUI"
