"","drugname","Freq"
"1","",423
"2","10 WASH",1
"3","8-MOP",4
"4","A-B OTIC",1
"5","A-HYDROCORT",4
"6","A-METHAPRED",10
"7","A-SPAS-S/L",2
"8","A-TAN 12X",1
"9","ABER-FED",1
"10","ABILIFY",10
"11","ABILIFY DISCMELT",8
"12","ABSTRAL",24
"13","ACANYA",4
"14","ACARBOSE",9
"15","ACCOLATE",8
"16","ACCUHIST",1
"17","ACCUNEB",8
"18","ACCURETIC",8
"19","ACCUTANE",12
"20","ACCUZYME",5
"21","ACETADOTE",4
"22","ACETAMINOPH-CAFF-DIHYDROCODEIN",2
"23","ACETAMINOPHEN-CODEINE",8
"24","ACETASOL HC",2
"25","ACETAZOLAMIDE",6
"26","ACETAZOLAMIDE SODIUM",4
"27","ACETIC ACID",3
"28","ACETIC ACID-ALUMINUM",2
"29","ACETYLCYSTEINE",2
"30","ACID JELLY",2
"31","ACIDIC VAGINAL",2
"32","ACLOVATE",10
"33","ACTICIN",3
"34","ACTIGALL",6
"35","ACTIMMUNE",4
"36","ACTIVELLA",19
"37","ACTONEL",32
"38","ACTONEL WITH CALCIUM",4
"39","ACTOPLUS MET XR",4
"40","ACUFLEX",2
"41","ACULAR PF",2
"42","ACYCLOVIR",10
"43","ADAGEN",4
"44","ADALAT CC",17
"45","ADAPALENE",2
"46","ADDERALL",38
"47","ADOXA",10
"48","ADOXA PAK",20
"49","ADRENALIN CHLORIDE",4
"50","ADRIAMYCIN",16
"51","ADVANCED-RF NATALCARE",2
"52","ADVANCED NATALCARE",2
"53","ADVICOR",15
"54","AERO OTIC HC",1
"55","AEROBID",2
"56","AEROBID-M",3
"57","AEROHIST",1
"58","AEROHIST PLUS",1
"59","AEROKID",1
"60","AFEDITAB CR",4
"61","AGENERASE",2
"62","AGGRENOX",5
"63","AGRYLIN",2
"64","AH-CHEW",2
"65","AH-CHEW D",2
"66","AH-CHEW II",1
"67","AHIST",1
"68","AIRET",2
"69","AKINETON",2
"70","AKNE-MYCIN",5
"71","ALA-CORT",3
"72","ALACOL",1
"73","ALAGESIC LQ",2
"74","ALAMAST",4
"75","ALBALON",2
"76","ALBENZA",4
"77","ALBUTEROL",3
"78","ALBUTEROL SULFATE",14
"79","ALCET",2
"80","ALCOHOL IN DEXTROSE",6
"81","ALCOHOL SWABS",2
"82","ALDARA",4
"83","ALDEX",1
"84","ALDEX G",1
"85","ALDORIL-15",2
"86","ALDORIL-25",2
"87","ALDORIL-D30",2
"88","ALDORIL-D50",2
"89","ALENAZE-D",1
"90","ALENDRONATE SODIUM",7
"91","ALESSE-28",4
"92","ALI-FLEX",2
"93","ALKERAN",6
"94","ALLANENZYME",4
"95","ALLANFILLENZYME",4
"96","ALLANTAN",1
"97","ALLANVAN-S",1
"98","ALLEGRA",2
"99","ALLEGRA-D 12 HOUR",2
"100","ALLERGEN",2
"101","ALLERGY RELIEF",3
"102","ALLERSOL",2
"103","ALLERX",1
"104","ALLERX-D",1
"105","ALLFEN JR",1
"106","ALLOPURINOL",5
"107","ALLOPURINOL SODIUM",4
"108","ALOPRIM",2
"109","ALORA",18
"110","ALOXI",4
"111","ALPAIN",2
"112","ALPHATREX",2
"113","ALPRAZOLAM ER",2
"114","ALSUMA",2
"115","ALTABAX",2
"116","ALTACE",16
"117","ALTAFRIN",2
"118","ALTEX-PSE",1
"119","ALTOPREV",6
"120","ALUPENT",2
"121","AMANTADINE",1
"122","AMBI 40/1000",1
"123","AMBI 45/800",1
"124","AMBI 60-580",1
"125","AMBI 60/1000",1
"126","AMBI 80/700",1
"127","AMBI 80/780",1
"128","AMBIFED-G",1
"129","AMDRY-C",1
"130","AMDRY-D",1
"131","AMERICAINE",4
"132","AMERIFED",1
"133","AMETHIA",1
"134","AMEVIVE",6
"135","AMI-TEX LA",1
"136","AMI-TEX PSE",1
"137","AMIDAL",1
"138","AMIFOSTINE",6
"139","AMIGESIC",2
"140","AMIKACIN SULFATE",16
"141","AMIKIN",8
"142","AMILORIDE HCL W/HCTZ",1
"143","AMINATE WITH 90MG IRON",2
"144","AMINESS",4
"145","AMINO-CERV",1
"146","AMINO ACID CERVICAL",1
"147","AMINOPHYLLINE",14
"148","AMINOSYN",34
"149","AMINOSYN-HBC",6
"150","AMINOSYN-HF",4
"151","AMINOSYN-PF",12
"152","AMINOSYN-RF",4
"153","AMINOSYN II",22
"154","AMINOSYN II 3.5%-DEXTROSE 25%",4
"155","AMINOSYN II 3.5%-DEXTROSE 5%",4
"156","AMINOSYN II 3.5% M-DEXTROSE 5%",6
"157","AMINOSYN II 4.25%-DEXTROSE 25%",4
"158","AMINOSYN II 4.25% M-DEXT 10%",2
"159","AMINOSYN II 5% IN 25% DEXTROSE",4
"160","AMINOSYN II IN DEXTROSE",8
"161","AMINOSYN II W/ELEC IN DEX W/CA",4
"162","AMINOSYN II WITH LYTES-CA-DW",8
"163","AMINOSYN M",8
"164","AMINOSYN W/ELECTROLYTES",2
"165","AMINOSYN WITH ELECTROLYTES",6
"166","AMIODARONE HCL",10
"167","AMITRIPTYLINE-CHLORDIAZEPOXIDE",3
"168","AMITRIPTYLINE-PERPHENAZINE",4
"169","AMITRIPTYLINE HCL",2
"170","AMLODIPINE BESYLATE",1
"171","AMLODIPINE BESYLATE-BENAZEPRIL",6
"172","AMMONIUM CHLORIDE",4
"173","AMMONIUM LACTATE",10
"174","AMNESTEEM",2
"175","AMOX TR-POTASSIUM CLAVULANATE",16
"176","AMOXICILLIN",10
"177","AMOXIL",26
"178","AMPHETAMINE SALT COMBO",26
"179","AMPHOCIN",2
"180","AMPHOTEC",10
"181","AMPICILLIN-SULBACTAM",16
"182","AMPICILLIN SODIUM",22
"183","AMPICILLIN TRIHYDRATE",9
"184","AMRIX",6
"185","AMTURNIDE",10
"186","ANABAR",2
"187","ANACAINE",2
"188","ANADROL-50",6
"189","ANALPRAM HC",4
"190","ANAMANTLE HC",2
"191","ANAPROX",6
"192","ANAPROX DS",8
"193","ANASTROZOLE",2
"194","ANDEHIST",1
"195","ANDRODERM",12
"196","ANDROID",4
"197","ANDROXY",4
"198","ANEMAGEN OB",2
"199","ANESTACON",4
"200","ANEXSIA",8
"201","ANSAID",2
"202","ANTABUSE",12
"203","ANTARA",11
"204","ANTHRALIN",2
"205","ANTIBEN",2
"206","ANTIBIOTIC EAR SOLUTION",1
"207","ANTIBIOTIC EAR SUSPENSION",1
"208","ANTIPYRINE-BENZOCAINE",4
"209","ANTIPYRINE W/BENZOCAINE",1
"210","ANTIVERT",17
"211","ANTIZOL",6
"212","ANZEMET",6
"213","APEXICON",3
"214","APEXICON E",2
"215","APHTHASOL",3
"216","APLENZIN",16
"217","APOKYN",12
"218","APTIVUS",1
"219","AQUACHLORAL",4
"220","AQUATAB D",2
"221","ARALAST",6
"222","ARALAST NP",6
"223","ARALEN PHOSPHATE",4
"224","ARANESP",52
"225","ARBINOXA",4
"226","ARCAPTA NEOHALER",2
"227","AREDIA",16
"228","ARGATROBAN",2
"229","ARICEPT ODT",12
"230","ARISTOCORT",2
"231","ARISTOCORT A",8
"232","ARISTOSPAN",6
"233","ARIXTRA",24
"234","ARRANON",4
"235","ARZERRA",6
"236","ASA-BUTALB-CAFFEINE-CODEINE",2
"237","ASACOL",4
"238","ASACOL HD",4
"239","ASP 300/200/20",1
"240","ASPIRIN W/CODEINE",1
"241","ASPIRIN WITH CODEINE",3
"242","ASTELIN",5
"243","ASTEPRO",3
"244","ASTRAMORPH-PF",14
"245","ATABEX",2
"246","ATACAND",16
"247","ATACAND HCT",12
"248","ATAMET",5
"249","ATENOLOL",5
"250","ATENOLOL-CHLORTHALIDONE",5
"251","ATIVAN",6
"252","ATREZA",2
"253","ATROHIST",1
"254","ATROPINE CARE",2
"255","ATROPINE SULFATE",16
"256","ATROVENT",12
"257","ATTENUVAX VACCINE WITH DILUENT",4
"258","AUGMENTIN",37
"259","AUGMENTIN ES-600",6
"260","AUGMENTIN XR",5
"261","AUROBIOTIC-HC",2
"262","AURODEX EAR DROPS",2
"263","AUROGUARD",2
"264","AUROTHIOGLUCOSE",2
"265","AUROTO",2
"266","AUVI-Q",2
"267","AVALIDE",18
"268","AVANDAMET",34
"269","AVANDARYL",40
"270","AVANDIA",28
"271","AVAPRO",16
"272","AVAR",5
"273","AVAR-E",3
"274","AVELOX",4
"275","AVELOX ABC PACK",4
"276","AVELOX IV",6
"277","AVENTYL HCL",4
"278","AVINZA",44
"279","AVITA",4
"280","AVONEX ADMINISTRATION PACK",4
"281","AXERT",10
"282","AXID",13
"283","AZACTAM",8
"284","AZACTAM-ISO-OSMOTIC DEXTROSE",12
"285","AZACTAM/ISO-OSMOTIC DEXTROSE",2
"286","AZASITE",3
"287","AZATHIOPRINE SODIUM",4
"288","AZITHROMYCIN",14
"289","AZMACORT",3
"290","B-VEX",1
"291","B & O SUPPRETTES NO.15-A",2
"292","B & O SUPPRETTES NO.16-A",2
"293","BACIIM",6
"294","BACITRACIN",10
"295","BACITRACIN-POLYMYXIN",2
"296","BACLOFEN",5
"297","BACTROBAN",7
"298","BALACET 325",4
"299","BALAGAN",2
"300","BANCAP HC",2
"301","BAYGAM",2
"302","BE-FLEX PLUS",1
"303","BELLADONNA",2
"304","BEN-TANN",2
"305","BENADRYL",4
"306","BENAZEPRIL-HYDROCHLOROTHIAZIDE",3
"307","BENAZEPRIL HCL",4
"308","BENAZEPRIL HCL-HCTZ",1
"309","BENOQUIN",2
"310","BENTYL",18
"311","BENZAC AC",8
"312","BENZAC W 10",1
"313","BENZAC W 2.5",2
"314","BENZAC W 5",1
"315","BENZAC W WASH",2
"316","BENZACLIN",4
"317","BENZAGEL-10",1
"318","BENZAGEL-5",1
"319","BENZAGEL WASH",1
"320","BENZAMYCIN",4
"321","BENZAMYCINPAK",2
"322","BENZASHAVE",4
"323","BENZIQ",2
"324","BENZIQ LS",1
"325","BENZOTIC",2
"326","BENZOYL PEROXIDE",20
"327","BENZTROPINE MESYLATE",22
"328","BETA-VAL",4
"329","BETAGAN",3
"330","BETAMETHASONE DIPROPIONATE",4
"331","BETAPACE",20
"332","BETAPACE AF",9
"333","BETASERON",4
"334","BETAXOLOL HCL",4
"335","BETHANECHOL CHLORIDE",16
"336","BETIMOL",6
"337","BEXXAR",8
"338","BIAXIN",16
"339","BIAXIN XL",12
"340","BICILLIN C-R",4
"341","BICILLIN L-A",6
"342","BICITRA",2
"343","BICNU",4
"344","BIDHIST",1
"345","BIDHIST-D",1
"346","BIDIL",6
"347","BILTRICIDE",3
"348","BINORA",1
"349","BIO-STATIN",4
"350","BIO-THROID",18
"351","BIOHIST-LA",2
"352","BISOPROLOL FUMARATE-HCTZ",1
"353","BIVIGAM",2
"354","BLANEX-A",1
"355","BLENOXANE",4
"356","BLEOMYCIN SULFATE",4
"357","BLEPH-10",8
"358","BLEPHAMIDE",8
"359","BLEPHAMIDE S.O.P.",5
"360","BLOCADREN",6
"361","BONIVA",10
"362","BOROFAIR",3
"363","BPM",1
"364","BPM PSEUDO",1
"365","BRETHINE",14
"366","BREVICON",4
"367","BREVOXYL-4",4
"368","BREVOXYL-8",4
"369","BRIGHT BEGINNINGS PRENATAL",4
"370","BROFED",1
"371","BROMAXEFED RF",1
"372","BROMDAY",2
"373","BROMDEC",1
"374","BROMFED",3
"375","BROMFED-PD",2
